id,name,artist_name,album_name,album_release_date,album_release_date_precision,popularity,duration_ms_x,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,uri,track_href,analysis_url,duration_ms_y,time_signature,Labels
2RRR5ziiJJd0DJGMVeEjR2,Skarada,Tokyo Ska Paradise Orchestra,BEST OF TOKYO SKA 1998-2007,2007-03-21,day,8,238320,False,0.435,0.851,5,-4.029,0,0.0475,0.0147,0.27,0.142,0.545,144.705,audio_features,spotify:track:2RRR5ziiJJd0DJGMVeEjR2,https://api.spotify.com/v1/tracks/2RRR5ziiJJd0DJGMVeEjR2,https://api.spotify.com/v1/audio-analysis/2RRR5ziiJJd0DJGMVeEjR2,238320,4,0
4F8BhnU4ymPIVQFGK7eJcY,Ocean To Ocean,Tokyo Ska Paradise Orchestra,BEST OF TOKYO SKA 1998-2007,2007-03-21,day,9,215506,False,0.761,0.807,0,-5.108,1,0.0326,0.17,2.96e-05,0.34,0.847,128.813,audio_features,spotify:track:4F8BhnU4ymPIVQFGK7eJcY,https://api.spotify.com/v1/tracks/4F8BhnU4ymPIVQFGK7eJcY,https://api.spotify.com/v1/audio-analysis/4F8BhnU4ymPIVQFGK7eJcY,215507,4,5
3CY7wjLc1CaAIrp9buEWhG,Simple Kind Of Life,No Doubt,Return Of Saturn,2000,year,52,256933,False,0.576,0.849,0,-5.199,1,0.0355,0.0678,0.0,0.278,0.482,119.999,audio_features,spotify:track:3CY7wjLc1CaAIrp9buEWhG,https://api.spotify.com/v1/tracks/3CY7wjLc1CaAIrp9buEWhG,https://api.spotify.com/v1/audio-analysis/3CY7wjLc1CaAIrp9buEWhG,256933,4,5
5ECMRJbRlj0FZRg9cRg94m,Ex-Girlfriend,No Doubt,Return Of Saturn,2000,year,56,212400,False,0.546,0.907,4,-4.117,0,0.09,0.0135,0.00232,0.169,0.654,173.178,audio_features,spotify:track:5ECMRJbRlj0FZRg9cRg94m,https://api.spotify.com/v1/tracks/5ECMRJbRlj0FZRg9cRg94m,https://api.spotify.com/v1/audio-analysis/5ECMRJbRlj0FZRg9cRg94m,212400,4,0
6urCAbunOQI4bLhmGpX7iS,Don't Speak,No Doubt,Tragic Kingdom,1995-10-10,day,80,263560,False,0.52,0.709,5,-7.125,0,0.0352,0.247,1.78e-05,0.18,0.536,76.039,audio_features,spotify:track:6urCAbunOQI4bLhmGpX7iS,https://api.spotify.com/v1/tracks/6urCAbunOQI4bLhmGpX7iS,https://api.spotify.com/v1/audio-analysis/6urCAbunOQI4bLhmGpX7iS,263560,4,12
64SIlhd3BaHCCMSfajXG7l,Grace,Jeff Buckley,Grace,1994,year,64,322040,False,0.546,0.867,11,-4.235,0,0.0354,0.0256,0.000229,0.221,0.189,127.988,audio_features,spotify:track:64SIlhd3BaHCCMSfajXG7l,https://api.spotify.com/v1/tracks/64SIlhd3BaHCCMSfajXG7l,https://api.spotify.com/v1/audio-analysis/64SIlhd3BaHCCMSfajXG7l,322040,4,12
4woBXDBtJhQVo97uZM7sSG,Suite de las Américas - Remastered,Pérez Prado,Suite de las Américas (Remastered),2019-10-19,day,0,968040,False,0.293,0.511,4,-17.663,0,0.0654,0.11,0.883,0.345,0.379,100.836,audio_features,spotify:track:4woBXDBtJhQVo97uZM7sSG,https://api.spotify.com/v1/tracks/4woBXDBtJhQVo97uZM7sSG,https://api.spotify.com/v1/audio-analysis/4woBXDBtJhQVo97uZM7sSG,968041,3,6
2yVPtHXyxGXkbkuBmmqyBU,La Niña Popof,Los Músicos De José,Dilo! Homenaje a Pérez Prado,2016-04-29,day,16,184920,False,0.707,0.827,3,-7.766,1,0.0462,0.0634,0.846,0.217,0.963,152.049,audio_features,spotify:track:2yVPtHXyxGXkbkuBmmqyBU,https://api.spotify.com/v1/tracks/2yVPtHXyxGXkbkuBmmqyBU,https://api.spotify.com/v1/audio-analysis/2yVPtHXyxGXkbkuBmmqyBU,184920,4,1
3RuIhrs6JiJOBQDLtqiJXs,Crying Days - 2000,Therion,Cover Songs 1993-2007,2020-04-15,day,19,271760,False,0.467,0.643,6,-4.501,0,0.0328,0.000542,0.0405,0.334,0.153,120.064,audio_features,spotify:track:3RuIhrs6JiJOBQDLtqiJXs,https://api.spotify.com/v1/tracks/3RuIhrs6JiJOBQDLtqiJXs,https://api.spotify.com/v1/audio-analysis/3RuIhrs6JiJOBQDLtqiJXs,271760,4,3
5hVepr5CHiTGtJY5bP4i5n,No One Like You,Scorpions,Comeblack,2011-11-07,day,60,246533,False,0.601,0.928,7,-4.38,0,0.0481,0.014,0.000113,0.151,0.625,115.999,audio_features,spotify:track:5hVepr5CHiTGtJY5bP4i5n,https://api.spotify.com/v1/tracks/5hVepr5CHiTGtJY5bP4i5n,https://api.spotify.com/v1/audio-analysis/5hVepr5CHiTGtJY5bP4i5n,246533,4,12
4deOMevnxrmSgEi1KE25Ka,Black Diamond,KISS,Greatest Kiss,1997-04-08,day,19,314240,False,0.34,0.623,8,-9.643,0,0.0568,0.0623,0.0143,0.0881,0.197,132.719,audio_features,spotify:track:4deOMevnxrmSgEi1KE25Ka,https://api.spotify.com/v1/tracks/4deOMevnxrmSgEi1KE25Ka,https://api.spotify.com/v1/audio-analysis/4deOMevnxrmSgEi1KE25Ka,314240,4,3
57zKsBEPheQbBBsNFs35Sy,See You Tonight - Live,KISS,MTV Unplugged,1996-01-01,day,42,149720,False,0.632,0.87,1,-4.796,1,0.0302,0.227,0.0,0.967,0.743,122.319,audio_features,spotify:track:57zKsBEPheQbBBsNFs35Sy,https://api.spotify.com/v1/tracks/57zKsBEPheQbBBsNFs35Sy,https://api.spotify.com/v1/audio-analysis/57zKsBEPheQbBBsNFs35Sy,149720,4,5
07q0QVgO56EorrSGHC48y3,I Was Made For Lovin' You,KISS,Dynasty,1979-03-23,day,84,271240,False,0.768,0.852,4,-6.215,1,0.038,0.214,7.36e-05,0.0723,0.867,128.373,audio_features,spotify:track:07q0QVgO56EorrSGHC48y3,https://api.spotify.com/v1/tracks/07q0QVgO56EorrSGHC48y3,https://api.spotify.com/v1/audio-analysis/07q0QVgO56EorrSGHC48y3,271240,4,9
2UqzzArv2T0NnHSTIUa13V,Locomotive (Complicity),Guns N' Roses,Use Your Illusion II,1991-09-18,day,50,522093,False,0.474,0.983,4,-7.251,1,0.0889,0.00763,0.000758,0.0475,0.435,118.182,audio_features,spotify:track:2UqzzArv2T0NnHSTIUa13V,https://api.spotify.com/v1/tracks/2UqzzArv2T0NnHSTIUa13V,https://api.spotify.com/v1/audio-analysis/2UqzzArv2T0NnHSTIUa13V,522093,4,5
73e9GwB16rjd2OTT1TiXCm,Clavicula Nox,Therion,Vovin,1998-05-04,day,38,530240,False,0.531,0.665,4,-8.028,0,0.025,0.0145,0.655,0.109,0.196,100.04,audio_features,spotify:track:73e9GwB16rjd2OTT1TiXCm,https://api.spotify.com/v1/tracks/73e9GwB16rjd2OTT1TiXCm,https://api.spotify.com/v1/audio-analysis/73e9GwB16rjd2OTT1TiXCm,530240,4,4
0dlTGl67UFWcKupzkxZYOn,You Could Be Mine,Guns N' Roses,Use Your Illusion II,1991-09-18,day,72,343640,False,0.35,0.985,10,-5.676,0,0.122,0.00876,0.551,0.36,0.323,151.007,audio_features,spotify:track:0dlTGl67UFWcKupzkxZYOn,https://api.spotify.com/v1/tracks/0dlTGl67UFWcKupzkxZYOn,https://api.spotify.com/v1/audio-analysis/0dlTGl67UFWcKupzkxZYOn,343640,4,12
6v5VsfCYKdrkQBTMhAlkDr,Rocket Queen,Guns N' Roses,Appetite For Destruction,1987-07-21,day,0,373466,False,0.448,0.945,10,-7.978,1,0.0394,0.0219,0.246,0.0254,0.437,111.705,audio_features,spotify:track:6v5VsfCYKdrkQBTMhAlkDr,https://api.spotify.com/v1/tracks/6v5VsfCYKdrkQBTMhAlkDr,https://api.spotify.com/v1/audio-analysis/6v5VsfCYKdrkQBTMhAlkDr,373467,4,10
2SrVGpjv0mqCR6j9EZPSm2,2 Minutes to Midnight - 2015 Remaster,Iron Maiden,Powerslave (2015 Remaster),1984,year,67,363586,False,0.446,0.97,9,-5.004,0,0.0508,0.00754,0.000275,0.199,0.595,94.233,audio_features,spotify:track:2SrVGpjv0mqCR6j9EZPSm2,https://api.spotify.com/v1/tracks/2SrVGpjv0mqCR6j9EZPSm2,https://api.spotify.com/v1/audio-analysis/2SrVGpjv0mqCR6j9EZPSm2,363587,4,12
3wFGRek61NIF330UwJCI52,Aces High - 2015 Remaster,Iron Maiden,Powerslave (2015 Remaster),1984,year,65,271906,False,0.3,0.936,2,-5.399,1,0.0456,0.0337,0.021,0.158,0.756,133.065,audio_features,spotify:track:3wFGRek61NIF330UwJCI52,https://api.spotify.com/v1/tracks/3wFGRek61NIF330UwJCI52,https://api.spotify.com/v1/audio-analysis/3wFGRek61NIF330UwJCI52,271907,4,5
2ov8L95QD25TLpZAZPYWXL,Mr. Crowley,Ozzy Osbourne,Blizzard Of Ozz (40th Anniversary Expanded Edition),2020-09-18,day,66,302647,False,0.307,0.748,2,-6.514,0,0.0568,0.212,0.000153,0.368,0.347,108.227,audio_features,spotify:track:2ov8L95QD25TLpZAZPYWXL,https://api.spotify.com/v1/tracks/2ov8L95QD25TLpZAZPYWXL,https://api.spotify.com/v1/audio-analysis/2ov8L95QD25TLpZAZPYWXL,302648,4,0
0kl7aqrHR89YHbV6pzXaZO,Paseando por Temperley,Los Auténticos Decadentes,Supersonico,1991-06-27,day,22,306640,False,0.558,0.725,9,-8.831,1,0.0588,0.0322,1.78e-05,0.326,0.787,131.177,audio_features,spotify:track:0kl7aqrHR89YHbV6pzXaZO,https://api.spotify.com/v1/tracks/0kl7aqrHR89YHbV6pzXaZO,https://api.spotify.com/v1/audio-analysis/0kl7aqrHR89YHbV6pzXaZO,306640,4,1
3wM8VloRGOWQsPWXKKyZe3,Me Perfuma,Los Auténticos Decadentes,Supersonico,1991-06-27,day,15,309173,False,0.567,0.491,11,-11.03,1,0.0284,0.547,0.0,0.266,0.641,77.781,audio_features,spotify:track:3wM8VloRGOWQsPWXKKyZe3,https://api.spotify.com/v1/tracks/3wM8VloRGOWQsPWXKKyZe3,https://api.spotify.com/v1/audio-analysis/3wM8VloRGOWQsPWXKKyZe3,309173,4,1
1zYF9fxV4p4cKSlmha8mdB,Aguinaldo - En Vivo,Los Auténticos Decadentes,12 Vivos,2004-10-13,day,22,178306,False,0.402,0.922,7,-5.07,1,0.0552,0.0681,0.000514,0.394,0.815,165.904,audio_features,spotify:track:1zYF9fxV4p4cKSlmha8mdB,https://api.spotify.com/v1/tracks/1zYF9fxV4p4cKSlmha8mdB,https://api.spotify.com/v1/audio-analysis/1zYF9fxV4p4cKSlmha8mdB,178307,4,1
0tRIx0RKRBJOahoXlpM8uL,Las Miradas,Los Auténticos Decadentes,Mi Vida Loca,1995-08-01,day,30,289120,False,0.78,0.737,9,-7.675,1,0.121,0.053,0.0,0.0746,0.927,101.474,audio_features,spotify:track:0tRIx0RKRBJOahoXlpM8uL,https://api.spotify.com/v1/tracks/0tRIx0RKRBJOahoXlpM8uL,https://api.spotify.com/v1/audio-analysis/0tRIx0RKRBJOahoXlpM8uL,289120,4,1
3uSDMOEW4K94zTCmm0Lt3F,Siga el Baile (with Alberto Castillo),Los Auténticos Decadentes,Fiesta Monstruo,1993-09-01,day,36,149773,False,0.681,0.73,0,-10.693,0,0.255,0.329,4.14e-06,0.0552,0.807,140.136,audio_features,spotify:track:3uSDMOEW4K94zTCmm0Lt3F,https://api.spotify.com/v1/tracks/3uSDMOEW4K94zTCmm0Lt3F,https://api.spotify.com/v1/audio-analysis/3uSDMOEW4K94zTCmm0Lt3F,149773,4,0
0hLkWUECYBHJrzWzdwBiFN,Besándote - Remasterized 2001,Los Auténticos Decadentes,Los Reyes de la Canción,2001-01-01,day,42,262066,False,0.7,0.747,7,-6.341,1,0.0531,0.0783,1.18e-05,0.0681,0.82,98.946,audio_features,spotify:track:0hLkWUECYBHJrzWzdwBiFN,https://api.spotify.com/v1/tracks/0hLkWUECYBHJrzWzdwBiFN,https://api.spotify.com/v1/audio-analysis/0hLkWUECYBHJrzWzdwBiFN,262067,4,1
4J0phvYcKa1Hr1EBwH0pu3,Qué Vas a Hacer Conmigo,Los Auténticos Decadentes,Supersonico,1991-06-27,day,39,206933,False,0.615,0.586,0,-9.846,1,0.0339,0.163,1.11e-06,0.145,0.763,130.221,audio_features,spotify:track:4J0phvYcKa1Hr1EBwH0pu3,https://api.spotify.com/v1/tracks/4J0phvYcKa1Hr1EBwH0pu3,https://api.spotify.com/v1/audio-analysis/4J0phvYcKa1Hr1EBwH0pu3,206933,4,9
1Bd8mHCDrBrv3ZruGLRWJx,Lejos de Ti,Los Auténticos Decadentes,Cualquiera Puede Cantar,1997-10-01,day,33,254533,False,0.804,0.486,9,-8.241,0,0.0375,0.0559,8e-06,0.037,0.842,107.233,audio_features,spotify:track:1Bd8mHCDrBrv3ZruGLRWJx,https://api.spotify.com/v1/tracks/1Bd8mHCDrBrv3ZruGLRWJx,https://api.spotify.com/v1/audio-analysis/1Bd8mHCDrBrv3ZruGLRWJx,254533,4,12
1CvYWnK4ERkU7D8pY7CKDo,Diosa,Los Auténticos Decadentes,Mi Vida Loca,1995-08-01,day,53,211013,False,0.679,0.812,9,-6.258,1,0.0487,0.0308,1.54e-05,0.361,0.936,144.21,audio_features,spotify:track:1CvYWnK4ERkU7D8pY7CKDo,https://api.spotify.com/v1/tracks/1CvYWnK4ERkU7D8pY7CKDo,https://api.spotify.com/v1/audio-analysis/1CvYWnK4ERkU7D8pY7CKDo,211013,4,1
06u5f79L0JIk4qmkYSdOm4,Sábado Perpetuo,Enjambre,Proaño,2014-10-14,day,49,208306,False,0.547,0.832,4,-5.589,1,0.0318,0.0673,0.00452,0.291,0.739,123.962,audio_features,spotify:track:06u5f79L0JIk4qmkYSdOm4,https://api.spotify.com/v1/tracks/06u5f79L0JIk4qmkYSdOm4,https://api.spotify.com/v1/audio-analysis/06u5f79L0JIk4qmkYSdOm4,208307,4,5
6RnoyMurl85ovY0Luy4VpZ,Hematófago,Enjambre,Proaño,2014-10-14,day,38,186146,False,0.207,0.779,0,-4.901,0,0.0424,0.044,0.0586,0.374,0.489,107.705,audio_features,spotify:track:6RnoyMurl85ovY0Luy4VpZ,https://api.spotify.com/v1/tracks/6RnoyMurl85ovY0Luy4VpZ,https://api.spotify.com/v1/audio-analysis/6RnoyMurl85ovY0Luy4VpZ,186147,3,7
0BKJNlqLlNvvIunfg2BPCg,Dulce Soledad,Enjambre,Daltónico,2010-01-01,day,69,224085,False,0.405,0.908,9,-3.231,1,0.0508,0.00193,0.0,0.128,0.343,165.009,audio_features,spotify:track:0BKJNlqLlNvvIunfg2BPCg,https://api.spotify.com/v1/tracks/0BKJNlqLlNvvIunfg2BPCg,https://api.spotify.com/v1/audio-analysis/0BKJNlqLlNvvIunfg2BPCg,224086,4,10
1yUHuR43berFjN7B3KMHv5,Por Esta Razón,Enjambre,Proaño,2014-10-14,day,57,221533,False,0.358,0.671,10,-6.18,1,0.0304,0.0143,0.00322,0.181,0.24,79.797,audio_features,spotify:track:1yUHuR43berFjN7B3KMHv5,https://api.spotify.com/v1/tracks/1yUHuR43berFjN7B3KMHv5,https://api.spotify.com/v1/audio-analysis/1yUHuR43berFjN7B3KMHv5,221533,4,10
7rhKh1Ool2Yel5JXmiemZB,Manía Cardiaca,Enjambre,El Segundo Es Felino,2008,year,65,248773,False,0.584,0.57,11,-6.508,1,0.028,0.0933,1.66e-05,0.0802,0.54,97.976,audio_features,spotify:track:7rhKh1Ool2Yel5JXmiemZB,https://api.spotify.com/v1/tracks/7rhKh1Ool2Yel5JXmiemZB,https://api.spotify.com/v1/audio-analysis/7rhKh1Ool2Yel5JXmiemZB,248773,4,10
1Z6NUe88dVXBDpWiWpSpie,Somos Ajenos,Enjambre,Enjambre Y Los Huéspedes Del Orbe,2012-01-01,day,66,204880,False,0.391,0.884,11,-3.883,1,0.0329,0.000134,0.58,0.174,0.217,160.188,audio_features,spotify:track:1Z6NUe88dVXBDpWiWpSpie,https://api.spotify.com/v1/tracks/1Z6NUe88dVXBDpWiWpSpie,https://api.spotify.com/v1/audio-analysis/1Z6NUe88dVXBDpWiWpSpie,204880,4,10
0aDd0096feHh3zpcGgQY7n,Una mañana - Unplugged,Café Tacvba,MTV Unplugged,1996,year,54,202506,False,0.641,0.715,2,-9.17,0,0.0469,0.336,0.00505,0.694,0.675,116.406,audio_features,spotify:track:0aDd0096feHh3zpcGgQY7n,https://api.spotify.com/v1/tracks/0aDd0096feHh3zpcGgQY7n,https://api.spotify.com/v1/audio-analysis/0aDd0096feHh3zpcGgQY7n,202507,4,0
18T2uIJteJ7o1W8XLFRpaN,María,Café Tacvba,Café Tacvba,1992-07-13,day,57,231200,False,0.754,0.524,4,-8.024,1,0.029,0.0318,0.00248,0.11,0.669,123.907,audio_features,spotify:track:18T2uIJteJ7o1W8XLFRpaN,https://api.spotify.com/v1/tracks/18T2uIJteJ7o1W8XLFRpaN,https://api.spotify.com/v1/audio-analysis/18T2uIJteJ7o1W8XLFRpaN,231200,4,9
7s41ZGjQB5Ur8T0fQlk5uM,Quiero Ver,Café Tacvba,SINO,2007-01-01,day,68,205573,False,0.447,0.765,6,-5.001,1,0.0433,0.0146,0.0,0.075,0.365,169.853,audio_features,spotify:track:7s41ZGjQB5Ur8T0fQlk5uM,https://api.spotify.com/v1/tracks/7s41ZGjQB5Ur8T0fQlk5uM,https://api.spotify.com/v1/audio-analysis/7s41ZGjQB5Ur8T0fQlk5uM,205573,4,10
3Jkj0MlvVlggnWnLndsvWb,María Sabina,El Tri,Clasicas para Rockear,2011-03-18,day,40,311773,False,0.584,0.847,6,-5.688,0,0.0393,0.0597,0.000647,0.0902,0.805,133.087,audio_features,spotify:track:3Jkj0MlvVlggnWnLndsvWb,https://api.spotify.com/v1/tracks/3Jkj0MlvVlggnWnLndsvWb,https://api.spotify.com/v1/audio-analysis/3Jkj0MlvVlggnWnLndsvWb,311773,4,12
6ShfvZJYI3GSdaNaQ1bMVR,Metro balderas,El Tri,Simplemente,1987-06-10,day,55,342706,False,0.453,0.945,2,-6.337,1,0.0719,0.0015,0.000254,0.122,0.654,144.538,audio_features,spotify:track:6ShfvZJYI3GSdaNaQ1bMVR,https://api.spotify.com/v1/tracks/6ShfvZJYI3GSdaNaQ1bMVR,https://api.spotify.com/v1/audio-analysis/6ShfvZJYI3GSdaNaQ1bMVR,342707,4,5
1gd7Q7mxviLWkG5HgvAMAc,Las piedras rodantes,El Tri,Una rola para los minusválidos,1994-11-11,day,69,198040,False,0.556,0.393,0,-10.427,1,0.0319,0.649,0.0,0.292,0.604,98.226,audio_features,spotify:track:1gd7Q7mxviLWkG5HgvAMAc,https://api.spotify.com/v1/tracks/1gd7Q7mxviLWkG5HgvAMAc,https://api.spotify.com/v1/audio-analysis/1gd7Q7mxviLWkG5HgvAMAc,198040,4,9
11dn3mAagE0hOvd35rBNeV,Triste canción,El Tri,Simplemente,1987-06-10,day,71,342520,False,0.401,0.937,2,-6.243,0,0.164,0.0762,0.00154,0.269,0.696,148.036,audio_features,spotify:track:11dn3mAagE0hOvd35rBNeV,https://api.spotify.com/v1/tracks/11dn3mAagE0hOvd35rBNeV,https://api.spotify.com/v1/audio-analysis/11dn3mAagE0hOvd35rBNeV,342520,4,0
31Hutqdoy7EZrLiF855CCO,Difícil,El Tri,20 Grandes Exitos,2010,year,37,166920,False,0.579,0.798,0,-8.381,1,0.0661,0.367,1.45e-05,0.144,0.57,121.445,audio_features,spotify:track:31Hutqdoy7EZrLiF855CCO,https://api.spotify.com/v1/tracks/31Hutqdoy7EZrLiF855CCO,https://api.spotify.com/v1/audio-analysis/31Hutqdoy7EZrLiF855CCO,166920,4,5
0R78Gcspaf108Pmg7L99gs,Chelsea Girls,Nico,The Velvet Underground & Nico (45th Anniversary / Super Deluxe Edition),1967-03-12,day,10,447173,False,0.338,0.113,7,-18.267,0,0.0384,0.981,0.172,0.108,0.211,103.745,audio_features,spotify:track:0R78Gcspaf108Pmg7L99gs,https://api.spotify.com/v1/tracks/0R78Gcspaf108Pmg7L99gs,https://api.spotify.com/v1/audio-analysis/0R78Gcspaf108Pmg7L99gs,447173,4,8
5Ext9ObPEi7wIcv5AiQWJy,Superstar,Sonic Youth,If I Were A Carpenter,1994-01-01,day,58,246000,False,0.317,0.498,5,-9.137,0,0.0315,0.0515,0.306,0.121,0.141,84.563,audio_features,spotify:track:5Ext9ObPEi7wIcv5AiQWJy,https://api.spotify.com/v1/tracks/5Ext9ObPEi7wIcv5AiQWJy,https://api.spotify.com/v1/audio-analysis/5Ext9ObPEi7wIcv5AiQWJy,246000,4,3
63OQupATfueTdZMWTxW03A,Karma Police,Radiohead,OK Computer,1997-05-28,day,80,264066,False,0.36,0.501,7,-9.129,1,0.0258,0.0638,9.32e-05,0.172,0.324,74.807,audio_features,spotify:track:63OQupATfueTdZMWTxW03A,https://api.spotify.com/v1/tracks/63OQupATfueTdZMWTxW03A,https://api.spotify.com/v1/audio-analysis/63OQupATfueTdZMWTxW03A,264067,4,10
6LgJvl0Xdtc73RJ1mmpotq,Paranoid Android,Radiohead,OK Computer,1997-05-28,day,72,387213,False,0.251,0.848,5,-6.501,1,0.0579,0.0377,0.00591,0.0545,0.207,163.709,audio_features,spotify:track:6LgJvl0Xdtc73RJ1mmpotq,https://api.spotify.com/v1/tracks/6LgJvl0Xdtc73RJ1mmpotq,https://api.spotify.com/v1/audio-analysis/6LgJvl0Xdtc73RJ1mmpotq,387213,4,10
6rpi77GqamZNoltbZ5ksdi,Cycles of Existential Rhyme,Chicano Batman,Cycles of Existential Rhyme,2014-02-18,day,47,255960,False,0.483,0.651,6,-6.358,1,0.0345,0.377,0.0286,0.117,0.53,98.732,audio_features,spotify:track:6rpi77GqamZNoltbZ5ksdi,https://api.spotify.com/v1/tracks/6rpi77GqamZNoltbZ5ksdi,https://api.spotify.com/v1/audio-analysis/6rpi77GqamZNoltbZ5ksdi,255960,4,1
5YSzzFZrDP4d0D08xo9oQI,Barata y Descontón,Los Estramboticos,!!Puro Macanazo!!,2010-12-21,day,20,200973,False,0.54,0.882,0,-3.318,1,0.0737,0.0252,0.0,0.372,0.84,163.043,audio_features,spotify:track:5YSzzFZrDP4d0D08xo9oQI,https://api.spotify.com/v1/tracks/5YSzzFZrDP4d0D08xo9oQI,https://api.spotify.com/v1/audio-analysis/5YSzzFZrDP4d0D08xo9oQI,200973,4,5
1Kq5lryeac6Fd0un6BtsEW,Perdido,Los Estramboticos,!!Puro Macanazo!!,2010-12-21,day,25,228040,False,0.421,0.876,0,-4.239,0,0.0563,0.00106,0.0,0.39,0.592,153.891,audio_features,spotify:track:1Kq5lryeac6Fd0un6BtsEW,https://api.spotify.com/v1/tracks/1Kq5lryeac6Fd0un6BtsEW,https://api.spotify.com/v1/audio-analysis/1Kq5lryeac6Fd0un6BtsEW,228040,4,0
55G2VJnSHidnQxyr0AaVSk,La Gota Que Derramó el Beso,Los Estramboticos,Sueños de Anoche,2002,year,37,233493,False,0.651,0.894,9,-6.63,0,0.0374,0.193,2.03e-06,0.103,0.865,120.023,audio_features,spotify:track:55G2VJnSHidnQxyr0AaVSk,https://api.spotify.com/v1/tracks/55G2VJnSHidnQxyr0AaVSk,https://api.spotify.com/v1/audio-analysis/55G2VJnSHidnQxyr0AaVSk,233493,4,12
4UXE0ZLGIoLUOFqTECzoQe,Pronta Entrega,Virus,Locura,1985-04-29,day,67,273306,False,0.774,0.615,2,-7.614,0,0.0314,0.181,0.0107,0.141,0.703,136.851,audio_features,spotify:track:4UXE0ZLGIoLUOFqTECzoQe,https://api.spotify.com/v1/tracks/4UXE0ZLGIoLUOFqTECzoQe,https://api.spotify.com/v1/audio-analysis/4UXE0ZLGIoLUOFqTECzoQe,273307,4,0
46lIx69EL4rkLtlfqoomyw,Amor Descartable,Virus,Relax,1984-04-29,day,62,210426,False,0.803,0.851,5,-5.102,1,0.0451,0.197,2.37e-06,0.0795,0.936,125.225,audio_features,spotify:track:46lIx69EL4rkLtlfqoomyw,https://api.spotify.com/v1/tracks/46lIx69EL4rkLtlfqoomyw,https://api.spotify.com/v1/audio-analysis/46lIx69EL4rkLtlfqoomyw,210427,4,9
1qWLCuCnNcQVVzJm4pu7Zv,Luna de Miel en la Mano,Virus,Locura,1985-04-29,day,67,316426,False,0.713,0.682,9,-8.649,0,0.0778,0.179,0.0255,0.195,0.252,177.317,audio_features,spotify:track:1qWLCuCnNcQVVzJm4pu7Zv,https://api.spotify.com/v1/tracks/1qWLCuCnNcQVVzJm4pu7Zv,https://api.spotify.com/v1/audio-analysis/1qWLCuCnNcQVVzJm4pu7Zv,316427,4,12
14XWXWv5FoCbFzLksawpEe,Riders on the Storm,The Doors,L.A. Woman,1971-04-19,day,74,434720,False,0.55,0.722,11,-11.729,0,0.0283,0.25,0.0129,0.11,0.716,103.886,audio_features,spotify:track:14XWXWv5FoCbFzLksawpEe,https://api.spotify.com/v1/tracks/14XWXWv5FoCbFzLksawpEe,https://api.spotify.com/v1/audio-analysis/14XWXWv5FoCbFzLksawpEe,434720,4,12
42dsUTJpzMWUJfEkzsbKWl,When the Music's Over,The Doors,Strange Days,1967-09-25,day,53,659266,False,0.532,0.459,9,-10.329,1,0.0307,0.172,6.61e-05,0.0472,0.597,98.196,audio_features,spotify:track:42dsUTJpzMWUJfEkzsbKWl,https://api.spotify.com/v1/tracks/42dsUTJpzMWUJfEkzsbKWl,https://api.spotify.com/v1/audio-analysis/42dsUTJpzMWUJfEkzsbKWl,659267,4,10
14H2fE4WEdkEem0kjVeODT,Phantom of the Opera - 2015 Remaster,Iron Maiden,Iron Maiden (2015 Remaster),1980,year,59,441466,False,0.319,0.952,4,-5.315,0,0.0723,6.28e-05,0.154,0.918,0.228,109.275,audio_features,spotify:track:14H2fE4WEdkEem0kjVeODT,https://api.spotify.com/v1/tracks/14H2fE4WEdkEem0kjVeODT,https://api.spotify.com/v1/audio-analysis/14H2fE4WEdkEem0kjVeODT,441467,4,0
4OROzZUy6gOWN4UGQVaZMF,The Trooper - 2015 Remaster,Iron Maiden,Piece of Mind (2015 Remaster),1983,year,76,252733,False,0.285,0.908,4,-4.601,0,0.0705,0.0318,0.00909,0.311,0.669,159.756,audio_features,spotify:track:4OROzZUy6gOWN4UGQVaZMF,https://api.spotify.com/v1/tracks/4OROzZUy6gOWN4UGQVaZMF,https://api.spotify.com/v1/audio-analysis/4OROzZUy6gOWN4UGQVaZMF,252733,4,0
6p8eFfPw3nQkf37aT3AkmK,Fear of the Dark - 2015 Remaster,Iron Maiden,Fear of the Dark (2015 Remaster),1992,year,73,438120,False,0.308,0.866,2,-5.671,0,0.059,0.000739,0.00141,0.232,0.227,109.825,audio_features,spotify:track:6p8eFfPw3nQkf37aT3AkmK,https://api.spotify.com/v1/tracks/6p8eFfPw3nQkf37aT3AkmK,https://api.spotify.com/v1/audio-analysis/6p8eFfPw3nQkf37aT3AkmK,438120,4,0
1DCWaaJQNZwDrTyDKCE4a2,Room 69,3 MOTHER FUNKERS,Porn,2007-01-01,day,9,338293,False,0.725,0.594,4,-6.136,0,0.0733,0.245,0.000731,0.109,0.44,134.041,audio_features,spotify:track:1DCWaaJQNZwDrTyDKCE4a2,https://api.spotify.com/v1/tracks/1DCWaaJQNZwDrTyDKCE4a2,https://api.spotify.com/v1/audio-analysis/1DCWaaJQNZwDrTyDKCE4a2,338293,4,0
